Region,Country,Earliest Year,Latest Year,Change (#),Change (%)
SUB-SAHARAN AFRICA,Angola,0.19,0.37,0.18,95%
LATIN AMER. & CARIB,Antigua and Barbuda,1.92,2.07,0.15,8%
LATIN AMER. & CARIB,Argentina,1.42,1.56,0.14,10%
C.W. OF IND. STATES,Armenia,1.26,1.54,0.28,22%
LATIN AMER. & CARIB,Aruba,1.16,1.43,0.27,23%
OCEANIA,Australia,0.99,1.35,0.36,36%
WESTERN EUROPE,Austria,0.87,1.18,0.31,36%
C.W. OF IND. STATES,Azerbaijan,0.65,1.05,0.4,62%
NEAR EAST,Bahrain,0.98,2.36,1.38,141%
ASIA (EX. NEAR EAST),Bangladesh,0.2,0.48,0.28,140%
C.W. OF IND. STATES,Belarus,0.52,1.38,0.86,165%
WESTERN EUROPE,Belgium,0.96,1.17,0.21,22%
LATIN AMER. & CARIB,Belize,1.17,1.67,0.5,43%
SUB-SAHARAN AFRICA,Benin,0.14,0.22,0.08,57%
EASTERN EUROPE,Bosnia and Herzegovina,0.84,2.26,1.42,169%
SUB-SAHARAN AFRICA,Botswana,0.73,0.73,0,0%
LATIN AMER. & CARIB,Brazil,0.92,0.84,-0.08,-9%
ASIA (EX. NEAR EAST),Brunei Darussalam,1.36,1.42,0.06,4%
EASTERN EUROPE,Bulgaria,1.1,1.7,0.6,55%
SUB-SAHARAN AFRICA,Burkina Faso,0.29,0.32,0.03,10%
SUB-SAHARAN AFRICA,Burundi,0.28,0.49,0.21,75%
ASIA (EX. NEAR EAST),Cambodia,0.35,0.46,0.11,31%
SUB-SAHARAN AFRICA,Cameroon,0.18,0.36,0.18,100%
NORTHERN AMERICA,Canada,0.64,0.61,-0.03,-5%
SUB-SAHARAN AFRICA,Cape Verde,1.16,1.24,0.08,7%
LATIN AMER. & CARIB,Cayman Islands,1.03,1.23,0.2,19%
SUB-SAHARAN AFRICA,Central African Republic,1.46,1.15,-0.31,-21%
SUB-SAHARAN AFRICA,Chad,0.15,0.17,0.02,13%
SUB-SAHARAN AFRICA,Channel Islands,0.06,0.17,0.11,183%
LATIN AMER. & CARIB,Chile,0.24,0.14,-0.1,-42%
ASIA (EX. NEAR EAST),China,0.85,0.88,0.03,4%
ASIA (EX. NEAR EAST),Hong Kong,0.07,0.91,0.84,1200%
WESTERN EUROPE,Macao,0.07,1.45,1.38,1971%
LATIN AMER. & CARIB,Colombia,0.53,0.86,0.33,62%
SUB-SAHARAN AFRICA,Comoros,0.38,1.05,0.67,176%
SUB-SAHARAN AFRICA,Congo,0.38,1.1,0.72,189%
OCEANIA,Cook Islands,0.17,1.1,0.93,547%
LATIN AMER. & CARIB,Costa Rica,0.14,0.17,0.03,21%
SUB-SAHARAN AFRICA,Cote d'Ivoire,0.14,0.2,0.06,43%
EASTERN EUROPE,Croatia,0.31,1.28,0.97,313%
LATIN AMER. & CARIB,Cuba,0.36,1.05,0.69,192%
NEAR EAST,Cyprus,1.15,1.57,0.42,37%
EASTERN EUROPE,Czech Republic,1,1.42,0.42,42%
EASTERN EUROPE,Democratic Republic of the Congo,0.79,1.03,0.24,30%
WESTERN EUROPE,Denmark,0.92,1.07,0.15,16%
SUB-SAHARAN AFRICA,Djibouti,0.31,1.12,0.81,261%
LATIN AMER. & CARIB,Dominica,0.44,1.08,0.64,145%
LATIN AMER. & CARIB,Dominican Republic,0.68,1.29,0.61,90%
LATIN AMER. & CARIB,Ecuador,1,1.33,0.33,33%
NORTHERN AFRICA,Egypt,1.35,1.04,-0.31,-23%
LATIN AMER. & CARIB,El Salvador,1.15,1.44,0.29,25%
SUB-SAHARAN AFRICA,Equatorial Guinea,0.55,1.35,0.8,145%
SUB-SAHARAN AFRICA,Eritrea,0.89,0.86,-0.03,-3%
BALTICS,Estonia,0.15,1.14,0.99,660%
SUB-SAHARAN AFRICA,Ethiopia,0.13,0.15,0.02,15%
SUB-SAHARAN AFRICA,Faeroe Islands,0.38,0.45,0.07,18%
WESTERN EUROPE,France,1.19,0.33,-0.86,-72%
LATIN AMER. & CARIB,French Guiana,1.11,0.33,-0.78,-70%
OCEANIA,French Polynesia,1.15,0.36,-0.79,-69%
SUB-SAHARAN AFRICA,Gabon,1.25,1.19,-0.06,-5%
C.W. OF IND. STATES,Georgia,0.43,1.23,0.8,186%
WESTERN EUROPE,Germany,0.54,1.24,0.7,130%
SUB-SAHARAN AFRICA,Ghana,0.91,1.26,0.35,38%
WESTERN EUROPE,Greece,0.75,1.05,0.3,40%
NORTHERN AMERICA,Greenland,0.24,1.05,0.81,338%
LATIN AMER. & CARIB,Grenada,0.43,1.05,0.62,144%
LATIN AMER. & CARIB,Guadeloupe,1,1.05,0.05,5%
LATIN AMER. & CARIB,Guatemala,1.36,0.99,-0.37,-27%
LATIN AMER. & CARIB,Guyana,0.09,1.03,0.94,1044%
LATIN AMER. & CARIB,Haiti,0.07,0.63,0.56,800%
EASTERN EUROPE,Hungary,0.72,0.27,-0.45,-63%
WESTERN EUROPE,Iceland,2.14,2.36,0.22,10%
ASIA (EX. NEAR EAST),India,0.75,1.38,0.63,84%
ASIA (EX. NEAR EAST),Indonesia,1.06,1.46,0.4,38%
NEAR EAST,Iraq,0.52,1.87,1.35,260%
WESTERN EUROPE,Ireland,0.55,0.7,0.15,27%
NEAR EAST,Israel,0.59,0.94,0.35,59%
WESTERN EUROPE,Italy,0.54,0.55,0.01,2%
LATIN AMER. & CARIB,Jamaica,0.6,0.93,0.33,55%
ASIA (EX. NEAR EAST),Japan,0.98,0.98,0,0%
